x1;x2;x3;result
603;178;66;781
65;538;873;603
896;380;428;1276
21;103;468;124
291;915;906;1206
102;770;67;872
483;177;146;660
574;228;677;802
293;262;509;555
295;571;824;866
365;694;295;1059
762;250;845;1012
359;492;823;851
538;464;612;1002
922;430;879;1352
403;930;801;1333
668;924;916;1592
197;478;495;675
999;543;641;1542
467;549;49;1016
183;391;355;574
722;427;518;1149
824;599;561;1423
102;421;333;523
871;765;97;1636
167;297;848;464
724;610;935;1334
992;363;96;1355
421;402;167;823
814;945;166;1759
347;654;288;1001
862;270;357;1132
767;686;562;1453
670;489;382;1159
971;290;755;1261
835;255;164;1090
532;706;707;1238
729;114;268;843
128;346;191;474
860;702;22;1562
35;991;524;1026
334;16;579;350
48;462;748;510
438;973;36;1411
875;695;694;1570
829;977;311;1806
372;614;69;986
864;267;983;1131
727;308;495;1035
406;53;963;459
2;582;930;584
384;190;356;574
853;38;169;891
855;865;953;1720
937;125;777;1062
547;762;982;1309
699;966;988;1665
999;308;880;1307
928;376;701;1304
96;668;378;764
477;925;260;1402
802;966;761;1768
545;234;739;779
173;945;250;1118
665;142;547;807
996;344;668;1340
691;74;999;765
181;997;180;1178
569;923;993;1492
24;112;366;136
702;627;519;1329
374;179;975;553
659;330;14;989
938;871;589;1809
144;830;73;974
452;482;688;934
36;523;420;559
47;160;30;207
77;726;53;803
186;533;976;719
755;91;978;846
335;486;653;821
234;578;870;812
765;201;460;966
480;886;735;1366
122;797;376;919
142;872;511;1014
274;683;587;957
517;894;921;1411
640;255;110;895
880;729;49;1609
503;750;718;1253
447;9;112;456
545;745;30;1290
153;683;908;836
373;933;34;1306
215;254;765;469
836;520;371;1356
353;471;126;824
271;223;226;494
299;620;778;919
873;388;789;1261
189;35;272;224
323;316;841;639
777;877;924;1654
759;864;434;1623
898;175;947;1073
354;667;919;1021
526;157;410;683
315;16;113;331
282;984;847;1266
65;834;735;899
850;815;501;1665
573;143;519;716
204;258;941;462
790;646;157;1436
890;626;241;1516
129;315;178;444
811;421;401;1232
362;28;286;390
116;989;316;1105
728;666;280;1394
401;632;962;1033
861;978;847;1839
508;726;823;1234
606;259;801;865
663;474;8;1137
929;291;104;1220
783;244;387;1027
929;667;428;1596
438;800;924;1238
117;373;444;490
256;600;4;856
8;714;624;722
985;836;694;1821
626;128;231;754
934;996;43;1930
693;142;217;835
117;153;233;270
731;347;770;1078
648;284;23;932
612;910;228;1522
417;154;220;571
608;545;861;1153
905;1;707;906
306;213;34;519
343;41;427;384
431;172;509;603
742;555;158;1297
813;341;763;1154
84;815;968;899
940;970;718;1910
284;0;211;284
101;746;605;847
828;378;236;1206
157;875;5;1032
225;86;755;311
539;701;252;1240
623;341;626;964
474;494;321;968
389;634;573;1023
94;538;664;632
621;992;638;1613
578;502;231;1080
185;585;529;770
783;825;682;1608
556;802;361;1358
984;529;144;1513
501;987;587;1488
386;812;902;1198
951;110;204;1061
964;538;787;1502
205;384;680;589
625;943;365;1568
377;115;786;492
713;923;959;1636
782;573;175;1355
863;939;362;1802
404;491;491;895
219;316;974;535
620;117;728;737
172;690;85;862
300;322;756;622
215;667;351;882
878;157;452;1035
554;603;314;1157
931;912;357;1843
768;749;740;1517
796;662;762;1458
701;615;922;1316
146;394;139;540
245;236;192;481
387;775;259;1162
229;501;917;730
839;535;976;1374
